BeadsKnot,0
Nodes,33
373.93112,152.15181,-0.58863527,53.34284,103.15853,123.524956,78.76157
379.0,275.0,-0.97831166,72.60491,53.342545,25.031012,74.42928
553.6704,426.1949,0.0,39.39185,58.20169,63.237923,62.17777
464.29727,543.373,0.0,63.237923,62.17777,35.335262,61.160854
712.55597,432.1531,-1.5707964,55.80691,61.24554,61.38791,34.66931
824.0,325.0,-1.5707964,61.38791,96.36147,117.64948,61.24554
687.0,638.0,0.0,146.61377,39.564125,67.39125,129.60548
259.0,709.0,0.0,68.603065,38.094707,86.140495,105.305725
253.0,537.0,0.0,49.909492,71.65054,40.903507,46.39112
107.0,438.0,0.0,47.419,108.98104,76.11414,65.85364
356.05652,533.21375,-1.5707964,59.132492,48.775616,85.799805,30.749191
210.0,451.0,-0.4048918,13.013232,5.0,32.735516,5.0
163.0,524.0,2.55359,20.46333,5.0,29.414791,5.0
262.0,628.0,1.6373645,28.063625,5.0,26.16109,5.0
66.0,604.0,-0.8329813,78.54013,5.0,96.93932,5.0
153.0,188.0,-2.4558632,86.268524,5.0,64.06953,5.0
379.0,222.0,1.5707964,19.20227,5.0,15.408294,5.0
440.0,214.0,1.9756881,30.520002,5.0,20.78886,5.0
468.0,342.0,2.7610862,24.51714,5.0,41.26733,5.0
310.0,532.0,3.1415927,17.328289,5.0,14.35399,5.0
419.0,541.0,2.9304993,19.103733,5.0,14.357079,5.0
336.0,374.0,-1.3734008,46.818695,5.0,18.077847,5.0
345.0,659.0,1.0191413,40.057594,5.0,16.375391,5.0
540.0,492.0,-2.2142975,18.480423,5.0,22.312147,5.0
485.0,462.0,0.7378151,16.844545,5.0,28.416605,5.0
545.72614,628.774,2.7396386,35.83113,5.0,43.42487,5.0
760.2217,356.68243,-1.849096,30.213415,5.0,8.530274,5.0
794.0,412.0,0.7853982,31.392597,5.0,13.6925,5.0
622.0,147.0,-0.32175055,106.90578,5.0,85.968834,5.0
635.0,428.0,-0.071307465,24.50736,5.0,22.938822,5.0
712.0,544.0,1.2277724,32.36168,5.0,34.486496,5.0
888.0,515.0,0.7853982,99.09792,5.0,52.718304,5.0
473.2346,863.1302,-0.04265675,117.59654,5.0,119.4017,5.0
Edges,36
0,0,1,1
0,1,28,2
0,2,15,2
0,3,1,2
1,3,21,2
1,0,18,0
2,0,29,2
2,1,18,2
2,2,3,1
3,0,2,3
3,3,25,0
4,2,5,3
4,3,29,0
4,0,30,0
5,1,31,0
5,2,28,0
5,0,4,1
6,0,31,2
6,1,30,2
6,2,25,2
6,3,32,0
7,0,22,2
7,1,13,2
7,2,14,0
7,3,32,2
8,0,10,3
8,1,11,0
8,2,12,2
8,3,13,0
9,0,11,2
9,1,15,0
9,2,14,2
9,3,12,0
10,1,3,2
10,2,21,0
10,0,22,0
BeadsKnotEnd
