BeadsKnot,0
Nodes,55
337.0,389.0,-2.782822,24.249954,5.0,24.714447,5.0
418.0,272.0,-2.6224465,38.073708,50.63879,18.384663,35.627464
485.0,455.0,-2.9229238,26.705187,5.0,26.05101,5.0
265.0,397.0,2.0899425,29.27182,5.0,51.563267,5.0
526.0,236.0,-0.09966865,33.71171,5.0,48.65184,5.0
645.0,132.0,2.782822,530.0775,5.0,460.48657,5.0
629.0,617.0,0.35877067,88.32308,5.0,64.34868,5.0
630.0,662.0,0.35877067,105.723434,5.0,88.083496,5.0
692.0,467.0,-1.4711276,35.83134,16.824528,20.189194,30.832058
823.0,408.0,2.2655346,124.071945,5.0,78.24447,5.0
222.0,281.0,-1.2120256,17.553907,55.168343,41.39851,24.624678
234.0,313.0,1.7894653,8.774317,35.551895,8.377866,48.514606
453.0,252.0,-2.6224465,12.670218,32.15776,15.940388,47.76771
638.0,416.0,-0.21866895,25.193117,5.0,30.966227,5.0
800.0,419.0,-1.2120256,58.256657,5.0,84.89233,5.0
172.0,246.0,0.09966865,10.098722,5.0,30.59306,5.0
181.0,304.0,0.35877067,14.228221,5.0,20.394163,5.0
588.0,339.0,2.9229238,42.002853,30.915934,22.346031,23.611399
240.0,329.0,1.929567,5.9370294,100.37363,24.91321,42.08103
226.0,544.0,-0.69473827,159.49432,5.0,101.77611,5.0
362.0,535.0,2.4468544,41.024082,5.0,66.63693,5.0
317.0,439.0,0.09966865,47.74998,20.915285,8.221807,37.34858
463.0,572.0,2.9229238,26.344109,29.26043,84.3761,36.952923
636.0,303.0,-0.09966865,19.405178,5.0,26.215542,5.0
632.0,344.0,-0.09966865,27.097921,5.0,14.080778,5.0
730.0,480.0,2.2655346,15.091461,5.0,13.810687,5.0
509.0,486.0,0.69473827,27.289562,5.0,22.237442,5.0
687.0,316.0,1.7894653,153.03976,20.516104,12.405236,25.427187
688.0,427.0,-1.4711276,11.68689,29.732395,33.956738,18.11988
129.0,303.0,2.6224465,139.01508,18.55056,17.242676,28.50574
178.0,340.0,0.5191461,16.652681,5.0,28.62947,5.0
498.0,313.0,2.782822,23.075855,5.0,27.364521,5.0
509.0,277.0,2.782822,18.906513,5.0,38.31779,5.0
549.0,453.0,3.1415927,22.102709,15.262722,32.21683,24.192507
620.0,460.0,0.0,25.222288,5.0,23.621975,5.0
744.0,548.0,-2.0899425,29.755106,13.344568,56.222702,17.465845
111.0,334.0,2.2655346,154.40009,151.3366,22.631037,9.73398
720.0,514.0,-2.2655346,51.259743,16.008804,13.722976,10.3071575
393.0,413.0,2.0899425,23.287987,20.95903,25.572424,36.195255
483.0,397.0,-3.041924,33.54738,5.0,39.87644,5.0
689.0,347.0,1.5707964,11.095746,16.49874,26.397789,26.97629
750.0,466.0,1.929567,26.895554,5.0,14.465472,5.0
311.0,265.0,0.21866895,56.083366,5.0,29.579084,5.0
576.0,401.0,-0.21866895,19.864834,19.25303,29.66833,22.164143
603.0,573.0,0.21866895,47.218163,5.0,36.96931,5.0
332.0,303.0,-2.9229238,28.47971,5.0,29.667969,5.0
579.0,294.0,-0.09966865,18.657665,28.20422,20.444475,15.832445
770.0,567.0,-2.2655346,41.928593,14.560845,54.19661,11.038336
320.0,237.0,-3.041924,32.680458,5.0,64.332016,5.0
470.0,627.0,2.9229238,65.48241,53.10097,54.552563,18.478252
455.0,503.0,-0.21866895,18.852463,20.577522,20.236816,22.737574
376.0,151.0,0.0,141.4228,5.0,112.82432,5.0
420.0,463.0,2.0899425,17.886063,5.0,19.56644,5.0
790.0,595.0,-2.2655346,188.36118,194.48903,68.53158,13.061372
327.0,691.0,2.9229238,263.4454,5.0,167.29028,5.0
Edges,79
0,0,21,1
0,2,38,0
1,0,45,2
1,1,31,0
1,2,12,0
1,3,42,0
2,0,50,1
2,2,33,0
3,0,18,2
3,2,21,2
4,0,46,1
4,2,12,2
5,0,36,0
5,2,53,1
6,0,35,0
6,2,49,2
7,0,47,0
7,2,49,1
8,0,37,3
8,1,25,0
8,2,28,0
8,3,34,0
9,0,27,3
9,2,53,2
10,0,11,0
10,1,48,0
10,2,15,0
10,3,16,0
11,1,30,0
11,2,18,0
11,3,42,2
12,1,32,0
12,3,48,2
13,0,28,3
13,2,43,0
14,0,47,2
14,2,40,3
15,2,29,3
16,2,29,2
17,0,31,2
17,1,43,1
17,2,24,2
17,3,46,3
18,1,19,2
18,3,45,0
19,0,49,0
20,0,21,3
20,2,22,0
21,0,38,1
22,1,49,3
22,2,44,2
22,3,50,3
23,0,27,1
23,2,46,0
24,0,40,1
25,2,37,2
26,0,33,1
26,2,50,0
27,0,51,0
27,2,40,0
28,1,41,0
28,2,40,2
29,0,51,2
29,1,36,3
30,2,36,2
32,2,46,2
33,2,34,2
33,3,43,3
35,1,47,3
35,2,41,2
35,3,37,1
36,1,54,0
37,0,44,0
38,2,52,0
38,3,39,0
39,2,43,2
47,1,53,3
50,2,52,2
53,0,54,2
BeadsKnotEnd
