BeadsKnot,0
Nodes,18
458.0,271.0,-1.5707964,43.362835,40.51453,65.41645,117.830154
622.0,264.0,0.0,69.42639,104.90478,42.09261,43.94555
624.0,456.0,-1.5707964,53.82329,112.02336,46.65789,34.87657
452.0,455.0,0.0,45.82533,42.205578,49.011402,39.067005
256.0,456.0,-1.5707964,89.63928,45.338562,57.499294,107.422615
458.288,620.1221,0.0,95.972206,40.632908,67.38315,112.46897
621.0,359.0,1.5707964,28.888401,5.0,29.029858,5.0
541.0,272.0,3.070285,24.200407,5.0,24.462112,5.0
459.0,363.0,1.5707964,27.686823,5.0,29.703156,5.0
548.0,455.0,3.1415927,27.909363,5.0,23.365055,5.0
751.0674,364.0329,-1.5707964,26.231726,5.0,58.550877,5.0
544.6288,146.26547,-0.013782486,20.452793,5.0,53.265427,5.0
353.0,461.0,0.0,29.466751,5.0,30.579239,5.0
294.0,323.0,0.7246427,34.54714,5.0,47.347027,5.0
453.0,538.0,1.5707964,25.07049,5.0,24.60019,5.0
588.4128,584.24963,-2.2566233,24.387566,5.0,45.42744,5.0
302.0,576.0,-0.80004525,55.563046,5.0,23.877474,5.0
217.37817,688.32025,2.431187,140.90292,5.0,119.50102,5.0
Edges,24
0,1,7,0
0,2,11,2
0,3,13,0
0,0,8,0
1,0,10,2
1,1,11,0
1,2,7,2
1,3,6,0
2,1,10,0
2,2,6,2
2,3,9,2
2,0,15,2
3,0,9,0
3,1,8,2
3,2,12,0
3,3,14,0
4,1,12,2
4,2,13,2
4,3,17,0
4,0,16,2
5,0,15,0
5,1,14,2
5,2,16,0
5,3,17,2
BeadsKnotEnd
