BeadsKnot,0
Nodes,33
648.0,167.0,2.8207014,170.23712,5.0,82.26261,5.0
432.0,202.0,2.7233684,124.28452,48.462063,32.958584,27.543722
234.0,228.0,0.4208913,44.37319,5.0,165.94576,5.0
484.0,270.0,1.8925469,31.213932,5.0,35.42537,5.0
401.0,288.0,1.5101391,27.515676,5.0,41.380238,5.0
807.0,288.0,1.8417432,68.5704,73.979256,21.029741,76.79227
729.0,342.0,1.4556476,12.155104,5.0,32.197826,5.0
803.0,342.0,1.4601392,20.229408,5.0,28.3381,5.0
450.0,354.0,2.4468544,26.991018,59.94506,42.820755,32.797913
753.0,396.0,2.0344439,16.45112,61.40586,65.9374,26.765629
522.0,407.0,2.4468544,28.04375,5.0,40.688923,5.0
942.0,414.0,1.9416876,70.55636,5.0,58.883163,5.0
108.0,427.0,0.3708913,28.909575,42.09994,72.329056,51.500423
180.0,421.0,3.0860941,25.151604,5.0,34.04176,5.0
406.0,450.0,1.1571487,31.931677,5.0,30.613205,5.0
648.0,456.0,-2.6733685,41.865788,5.0,36.021355,5.0
162.0,485.0,2.629671,16.758968,5.0,35.967728,5.0
828.0,474.0,2.4805496,27.461454,5.0,44.98458,5.0
216.0,498.0,-3.0860941,11.521785,56.41941,41.427048,32.63778
306.0,495.0,3.1415927,25.546713,5.0,40.18749,5.0
392.0,504.0,1.2990457,17.133184,26.714928,56.144478,69.05337
576.0,494.0,-2.819842,37.143906,80.08182,24.724451,34.910057
504.0,519.0,0.16514868,21.695444,5.0,28.736052,5.0
901.0,558.0,0.98279375,53.410763,39.928997,53.16655,66.88488
66.0,612.0,1.9916875,90.63165,5.0,118.07933,5.0
225.0,612.0,1.6207963,34.399128,5.0,45.699547,5.0
361.0,612.0,1.152572,33.91628,5.0,61.52455,5.0
639.0,630.0,2.158799,44.000008,5.0,88.47815,5.0
797.0,648.0,1.0743736,50.39741,5.0,47.271088,5.0
230.0,702.0,1.8394653,27.847809,40.930275,123.70353,57.016407
900.0,719.0,0.6578886,71.444725,5.0,63.188118,5.0
738.0,737.0,2.6779451,37.548996,108.4067,56.332287,35.056763
486.0,838.0,3.0860941,118.10634,5.0,96.6562,5.0
Edges,44
0,0,1,3
0,2,5,0
1,0,2,0
1,1,4,0
1,2,3,0
2,2,12,1
3,2,8,3
4,2,8,0
5,1,6,0
5,2,7,0
5,3,11,0
6,2,9,0
7,2,9,3
8,1,14,0
8,2,10,0
9,1,15,2
9,2,17,0
10,2,21,3
11,2,23,0
12,0,13,0
12,2,24,0
12,3,16,0
13,2,18,3
14,2,20,0
15,0,21,2
16,2,18,0
17,2,23,1
18,1,25,0
18,2,19,0
19,2,20,1
20,2,26,0
20,3,22,2
21,0,22,0
21,1,27,0
23,2,28,0
23,3,30,0
24,2,29,1
25,2,29,0
26,2,29,3
27,2,31,0
28,2,31,3
29,2,32,0
30,2,31,2
31,1,32,2
BeadsKnotEnd
