BeadsKnot,0
Nodes,33
630.0,179.0,2.9078496,142.95882,5.0,88.695435,5.0
181.0,231.0,1.3825748,112.53774,5.0,153.64679,5.0
399.0,227.0,0.32175055,59.950825,123.079,48.99706,36.824543
441.0,267.0,2.6779451,11.45346,5.0,30.16982,5.0
336.0,284.0,0.7354398,24.884342,5.0,27.593746,5.0
420.0,330.0,0.81986725,21.71065,47.714676,31.901337,69.43089
357.0,375.0,0.32175055,25.121496,5.0,69.62561,5.0
546.0,364.0,2.7367008,41.66223,5.0,84.165146,5.0
693.0,390.0,2.9078496,44.09049,25.746552,31.582954,87.56185
252.0,419.0,2.9078496,26.975473,46.743633,36.970535,28.597214
756.0,411.0,2.5213432,20.025143,5.0,37.02828,5.0
658.0,441.0,1.1210368,23.125454,5.0,11.991709,5.0
714.0,460.0,2.9996955,45.376057,21.922323,19.15152,15.839891
324.0,483.0,1.929567,32.908024,5.0,31.618652,5.0
756.0,478.0,2.953371,16.937582,5.0,34.94413,5.0
162.0,504.0,1.3352513,46.62455,5.0,26.056355,5.0
683.0,504.0,1.2924967,20.497746,5.0,15.561314,5.0
273.0,536.0,2.953371,77.163376,35.485497,51.543625,23.150389
735.0,539.0,2.490516,36.37905,38.069542,111.14167,16.6309
378.0,560.0,2.819842,30.882513,5.0,49.81469,5.0
219.0,609.0,1.3370532,34.20473,5.0,33.36651,5.0
672.0,602.0,0.7086263,29.48125,5.0,48.503395,5.0
336.0,636.0,2.7776136,65.945145,157.78267,60.47064,17.517502
441.0,642.0,3.0466409,31.333538,5.0,68.16482,5.0
588.0,662.0,-2.7985687,51.159298,39.163494,31.507183,49.710022
531.0,714.0,1.0636978,15.329742,5.0,22.773476,5.0
660.0,714.0,1.8817946,34.6174,5.0,40.6876,5.0
583.0,756.0,0.40024066,27.222061,29.586702,44.75954,14.949508
636.0,777.0,-2.1910458,25.872862,5.0,27.414124,5.0
854.0,777.0,1.0516502,91.27357,5.0,124.88322,5.0
518.0,798.0,0.7288547,20.546824,5.0,27.549112,5.0
588.0,819.0,0.5667292,21.594225,23.649635,121.046165,111.74436
287.0,840.0,3.1415927,43.471004,5.0,108.14519,5.0
Edges,44
0,0,2,0
0,2,8,3
1,0,2,1
1,2,9,0
2,2,4,0
2,3,3,0
3,2,5,0
4,2,5,1
5,2,6,0
5,3,7,0
6,2,9,3
7,2,8,0
8,1,11,0
8,2,10,0
9,1,15,0
9,2,13,0
10,2,12,3
11,2,12,0
12,1,16,0
12,2,14,0
13,2,17,3
14,2,18,3
15,2,17,0
16,2,18,0
17,1,20,0
17,2,19,0
18,1,21,0
18,2,29,0
19,2,22,3
20,2,22,0
21,2,24,2
22,1,32,0
22,2,23,0
23,2,24,3
24,0,25,0
24,1,26,0
25,2,27,1
26,2,27,0
27,2,30,0
27,3,28,2
28,0,31,0
29,2,31,3
30,2,31,1
31,2,32,2
BeadsKnotEnd
